bed_id,ward_id,bed_number,bed_status,last_cleaned
1,1,ICU-Unit-A-001,Occupied,2025-11-05 07:27:12.673373
2,1,ICU-Unit-A-002,Occupied,2025-11-02 22:58:15.551175
3,1,ICU-Unit-A-003,Occupied,2025-11-03 03:07:17.744316
4,1,ICU-Unit-A-004,Available,2025-11-01 12:14:17.247724
5,1,ICU-Unit-A-005,Under Maintenance,2025-11-05 06:58:29.124115
6,1,ICU-Unit-A-006,Occupied,2025-11-01 05:55:55.377873
7,1,ICU-Unit-A-007,Available,2025-11-07 05:19:09.701622
8,1,ICU-Unit-A-008,Occupied,2025-11-02 02:38:35.650752
9,1,ICU-Unit-A-009,Occupied,2025-11-06 21:03:01.120387
10,1,ICU-Unit-A-010,Available,2025-11-05 12:40:47.853796
11,1,ICU-Unit-A-011,Available,2025-11-06 14:37:16.164084
12,1,ICU-Unit-A-012,Occupied,2025-11-01 08:25:04.350218
13,1,ICU-Unit-A-013,Occupied,2025-11-05 08:34:54.977926
14,1,ICU-Unit-A-014,Available,2025-11-03 02:01:57.501490
15,1,ICU-Unit-A-015,Occupied,2025-11-03 02:14:14.706830
16,1,ICU-Unit-A-016,Occupied,2025-11-02 17:26:29.085757
17,1,ICU-Unit-A-017,Under Maintenance,2025-11-06 02:26:52.236082
18,1,ICU-Unit-A-018,Available,2025-11-05 00:17:14.821424
19,1,ICU-Unit-A-019,Occupied,2025-11-02 02:01:45.090735
20,1,ICU-Unit-A-020,Occupied,2025-11-05 07:05:54.022982
21,2,ICU-Unit-B-001,Occupied,2025-11-02 01:52:23.310283
22,2,ICU-Unit-B-002,Available,2025-11-04 05:14:42.308924
23,2,ICU-Unit-B-003,Occupied,2025-11-05 20:01:34.393500
24,2,ICU-Unit-B-004,Occupied,2025-11-03 21:15:52.692495
25,2,ICU-Unit-B-005,Occupied,2025-11-05 12:06:12.073299
26,2,ICU-Unit-B-006,Occupied,2025-11-07 20:23:07.867100
27,2,ICU-Unit-B-007,Available,2025-11-05 01:20:54.778838
28,2,ICU-Unit-B-008,Available,2025-11-06 06:49:08.403477
29,2,ICU-Unit-B-009,Available,2025-11-04 20:17:29.707575
30,2,ICU-Unit-B-010,Available,2025-11-02 11:49:24.478565
31,2,ICU-Unit-B-011,Available,2025-11-04 14:49:00.522832
32,2,ICU-Unit-B-012,Occupied,2025-11-01 12:13:36.016286
33,2,ICU-Unit-B-013,Available,2025-11-02 14:33:55.236068
34,2,ICU-Unit-B-014,Available,2025-11-06 16:47:51.468034
35,2,ICU-Unit-B-015,Occupied,2025-11-05 05:34:34.045985
36,2,ICU-Unit-B-016,Available,2025-11-04 15:34:26.054967
37,2,ICU-Unit-B-017,Occupied,2025-11-06 03:18:44.398029
38,2,ICU-Unit-B-018,Available,2025-11-05 02:50:26.259355
39,2,ICU-Unit-B-019,Occupied,2025-10-31 23:17:09.519825
40,2,ICU-Unit-B-020,Under Maintenance,2025-11-05 04:54:14.192069
41,3,General-Ward-1-001,Occupied,2025-11-02 11:16:49.563310
42,3,General-Ward-1-002,Occupied,2025-11-06 09:56:52.028217
43,3,General-Ward-1-003,Occupied,2025-11-01 17:51:44.654246
44,3,General-Ward-1-004,Occupied,2025-11-05 10:22:46.787374
45,3,General-Ward-1-005,Available,2025-11-06 20:48:44.626144
46,3,General-Ward-1-006,Available,2025-11-02 21:57:31.135389
47,3,General-Ward-1-007,Available,2025-11-03 12:09:11.046002
48,3,General-Ward-1-008,Available,2025-11-05 13:40:46.597620
49,3,General-Ward-1-009,Occupied,2025-11-04 10:38:17.836709
50,3,General-Ward-1-010,Available,2025-11-02 04:06:39.939735
51,3,General-Ward-1-011,Occupied,2025-11-03 17:27:21.441665
52,3,General-Ward-1-012,Occupied,2025-11-02 06:25:16.596617
53,3,General-Ward-1-013,Available,2025-11-02 22:56:30.341752
54,3,General-Ward-1-014,Under Maintenance,2025-11-04 11:28:44.879028
55,3,General-Ward-1-015,Occupied,2025-11-05 02:06:52.392943
56,3,General-Ward-1-016,Occupied,2025-11-07 12:32:20.091902
57,3,General-Ward-1-017,Available,2025-11-02 15:47:33.861587
58,3,General-Ward-1-018,Occupied,2025-11-04 03:57:38.565696
59,3,General-Ward-1-019,Available,2025-11-01 13:46:54.703339
60,3,General-Ward-1-020,Under Maintenance,2025-11-07 13:20:39.655009
61,4,General-Ward-2-001,Available,2025-11-04 13:03:40.774038
62,4,General-Ward-2-002,Available,2025-11-03 21:50:07.660861
63,4,General-Ward-2-003,Occupied,2025-11-05 03:25:21.436913
64,4,General-Ward-2-004,Occupied,2025-11-05 23:28:30.782940
65,4,General-Ward-2-005,Occupied,2025-11-04 09:51:21.313071
66,4,General-Ward-2-006,Occupied,2025-11-06 06:55:58.678771
67,4,General-Ward-2-007,Occupied,2025-11-03 09:22:06.257222
68,4,General-Ward-2-008,Occupied,2025-11-02 20:56:10.323788
69,4,General-Ward-2-009,Occupied,2025-11-02 20:18:57.816413
70,4,General-Ward-2-010,Occupied,2025-11-05 22:46:12.835361
71,4,General-Ward-2-011,Available,2025-11-02 02:13:30.686225
72,4,General-Ward-2-012,Occupied,2025-11-07 11:06:42.099525
73,4,General-Ward-2-013,Occupied,2025-11-07 11:16:09.322097
74,4,General-Ward-2-014,Available,2025-11-04 17:42:38.570446
75,4,General-Ward-2-015,Occupied,2025-11-03 06:16:10.167880
76,4,General-Ward-2-016,Available,2025-11-04 00:07:04.957230
77,4,General-Ward-2-017,Occupied,2025-11-02 06:51:47.625759
78,4,General-Ward-2-018,Available,2025-11-06 14:31:03.220540
79,4,General-Ward-2-019,Available,2025-11-01 00:12:15.526238
80,4,General-Ward-2-020,Occupied,2025-11-06 21:22:04.745581
81,5,General-Ward-3-001,Occupied,2025-11-01 23:57:22.357572
82,5,General-Ward-3-002,Occupied,2025-11-06 04:05:20.735869
83,5,General-Ward-3-003,Available,2025-11-04 18:32:36.753421
84,5,General-Ward-3-004,Occupied,2025-11-07 04:19:54.484070
85,5,General-Ward-3-005,Occupied,2025-11-04 12:25:53.764957
86,5,General-Ward-3-006,Occupied,2025-11-05 04:57:46.840842
87,5,General-Ward-3-007,Available,2025-11-03 11:15:28.010280
